경기(행사) 일시,구 분,경기(행사) 종류,경기(행사) 내용,주 최,관람인원,수입금(원),사용일수(일)
2011-05-15,,FC서울홈경기,K리그(vs경남),GS스포츠,"26,008","38,325,470",1
2011-05-21,,FC서울홈경기,K리그(vs대구),GS스포츠,"14,817","28,484,710",1
2011-06-11,,FC서울홈경기,K리그(vs포항),GS스포츠,"44,358","43,836,790",1
2011-06-25,,FC서울홈경기,K리그(vs인천),GS스포츠,"15,414","28,239,910",1
2011-07-09,,FC서울홈경기,K리그(vs상주),GS스포츠,"28,034","37,067,540",1
2011-07-23,,FC서울홈경기,K리그(vs광주),GS스포츠,"21,112","33,355,860",1
2011-08-13,,FC서울홈경기,K리그(vs전남),GS스포츠,"19,578","32,073,920",1
2011-08-27,,FC서울홈경기,K리그(vs강원),GS스포츠,"23,945","35,274,070",1
2011-09-18,,FC서울홈경기,K리그(vs부산),GS스포츠,"33,663","44,106,080",1
2011-09-24,,FC서울홈경기,K리그(vs대전),GS스포츠,"30,286","39,204,660",1
2011-10-23,,FC서울홈경기,K리그(vs성남),GS스포츠,"42,921","44,787,080",1
2011-11-19,,FC서울홈경기,K리그(vs울산),GS스포츠,"30,799","42,324,130",1
2012-03-10,,FC서울홈경기,K리그(vs전남),GS스포츠,"18,121","40,170,960",1
2012-03-18,,FC서울홈경기,K리그(vs대전),GS스포츠,"20,415","36,995,250",1
2012-03-25,,FC서울홈경기,K리그(vs전북),GS스포츠,"25,594","49,141,170",1
2012-04-08,,FC서울홈경기,K리그(vs상주),GS스포츠,"9,943","32,888,260",1
2012-04-21,,FC서울홈경기,K리그(vs제주),GS스포츠,"8,061","29,074,670",1
2012-05-05,,FC서울홈경기,K리그(vs포항),GS스포츠,"45,780","56,028,330",1
2012-05-28,,FC서울홈경기,K리그(vs인천),GS스포츠,"30,943","61,736,840",1
2012-06-14,,FC서울홈경기,K리그(vs성남),GS스포츠,"9,122","31,951,920",1
2012-06-24,,FC서울홈경기,K리그(vs울산),GS스포츠,"25,511","39,321,100",1
2012-07-01,,FC서울홈경기,K리그(vs광주),GS스포츠,"8,219","30,559,080",1
2012-07-21,,FC서울홈경기,K리그(vs부산),GS스포츠,"24,450","38,670,100",1
2012-08-04,,FC서울홈경기,K리그(vs강원),GS스포츠,"13,432","33,521,100",1
2012-08-08,,FC서울홈경기,K리그(vs경남),GS스포츠,"7,717","29,750,420",1
2012-08-18,,FC서울홈경기,K리그(vs수원),GS스포츠,"50,487","68,866,820",1
2012-08-26,,FC서울홈경기,K리그(vs대구),GS스포츠,"13,474","32,480,500",1
2012-09-22,,FC서울홈경기,K리그(vs포항),GS스포츠,"17,285","33,791,760",1
2012-10-07,,FC서울홈경기,K리그(vs경남),GS스포츠,"17,568","35,240,890",1
2012-11-04,,FC서울홈경기,K리그(vs수원),GS스포츠,"40,193","54,082,960",1
2012-11-15,,FC서울홈경기,K리그(vs울산),GS스포츠,"7,145","29,521,970",1
2012-11-21,,FC서울홈경기,K리그(vs제주),GS스포츠,"8,507","30,996,310",1
2012-11-25,,FC서울홈경기,K리그(vs전북),GS스포츠,"25,077","55,716,290",1
2012-12-02,,FC서울홈경기,K리그(vs부산),GS스포츠,"19,968","35,956,970",1
2013-03-02,,FC서울홈경기,K리그 클래식(vs포항),GS스포츠,"18,536","57,232,390",1
2013-03-09,,FC서울홈경기,K리그 클래식(vs인천),GS스포츠,"15,931","34,743,730",1
2013-03-30,,FC서울홈경기,K리그 클래식(vs경남),GS스포츠,"15,146","35,133,950",1
2013-04-06,,FC서울홈경기,K리그 클래식(vs울산),GS스포츠,"9,277","29,385,090",1
2013-04-20,,FC서울홈경기,K리그 클래식(vs대구),GS스포츠,"10,089","28,174,130",1
2013-04-28,,FC서울홈경기,K리그 클래식(vs강원),GS스포츠,"16,897","34,547,890",1
2013-06-01,,FC서울홈경기,K리그 클래식(vs전남),GS스포츠,"22,647","38,192,750",1
2013-06-23,,FC서울홈경기,K리그 클래식(vs부산),GS스포츠,"17,623","35,948,120",1
2013-07-07,,FC서울홈경기,K리그 클래식(vs성남),GS스포츠,"12,967","32,070,850",1
2013-07-31,,FC서울홈경기,K리그 클래식(vs제주),GS스포츠,"13,811","32,428,900",1
2013-08-03,,FC서울홈경기,K리그 클래식(vs수원),GS스포츠,"43,485","55,968,680",1
2013-08-15,,FC서울홈경기,K리그 클래식(vs대전),GS스포츠,"14,229","34,357,580",1
2013-08-28,,FC서울홈경기,K리그 클래식(vs전북),GS스포츠,"17,313","36,696,200",1
2013-09-11,,FC서울홈경기,K리그 클래식(vs포항),GS스포츠,"7,582","28,806,490",1
2013-10-20,,FC서울홈경기,K리그 클래식(vs울산),GS스포츠,"15,185","32,004,350",1
2013-11-02,,FC서울홈경기,K리그 클래식(vs수원),GS스포츠,"25,583","42,302,370",1
2013-11-17,,FC서울홈경기,K리그 클래식(vs인천),GS스포츠,"13,305","31,644,230",1
2013-11-20,,FC서울홈경기,K리그 클래식(vs전북),GS스포츠,"5,307","28,136,110",1
2013-11-24,,FC서울홈경기,K리그 클래식(vs부산),GS스포츠,"16,946","33,527,290",1
2014-03-08,,FC서울홈경기,K리그 클래식(vs전남),GS스포츠,"13,674","38,254,820",1
2014-03-23,,FC서울홈경기,K리그 클래식(vs부산),GS스포츠,"16,460","38,900,410",1
2014-03-26,,FC서울홈경기,K리그 클래식(vs제주),GS스포츠,"6,872","31,282,850",1
2014-04-06,,FC서울홈경기,K리그 클래식(vs전북),GS스포츠,"22,662","48,405,350",1
2014-04-12,,FC서울홈경기,K리그 클래식(vs경남),GS스포츠,"12,497","35,535,660",1
2014-04-20,,FC서울홈경기,K리그 클래식(vs포항),GS스포츠,"13,554","35,771,030",1
2014-05-18,,FC서울홈경기,K리그 클래식(FC서울 vs 성남),GS스포츠,"18,636","39,765,780",1
2014-07-12,,FC서울홈경기,K리그 클래식(vs수원),GS스포츠,"46,549","81,453,860",1
2014-07-23,,FC서울홈경기,K리그 클래식(vs상주),GS스포츠,"7,803","32,702,270",1
2014-08-06,,FC서울홈경기,K리그 클래식(vs울산),GS스포츠,"12,551","29,422,030",1
2014-08-16,,FC서울홈경기,K리그 클래식(vs인천),GS스포츠,"24,027","41,640,640",1
2014-08-31,,FC서울홈경기,K리그 클래식(vs제주),GS스포츠,"14,493","37,256,390",1
2014-09-13,,FC서울홈경기,K리그 클래식(vs인천),GS스포츠,"17,345","41,513,490",1
2014-09-24,,FC서울홈경기,K리그 클래식(vs경남),GS스포츠,"4,336","28,589,420",1
2014-10-05,,FC서울홈경기,K리그 클래식(vs수원),GS스포츠,"41,300","59,449,530",1
2014-10-26,,FC서울홈경기,K리그 클래식(vs부산),GS스포츠,"17,039","37,553,900",1
2014-11-02,,FC서울홈경기,K리그 스플릿(vs전북),GS스포츠,"10,990","32,273,960",1
2014-11-16,,FC서울홈경기,K리그 스플릿(vs울산),GS스포츠,"14,836","35,270,500",1
2014-11-26,,FC서울홈경기,K리그 스플릿(vs포항),GS스포츠,"7,636","29,186,230",1
2015-03-14,K리그,K리그 클래식,K리그 클래식(vs전북),GS스포츠,32516,53033020,1
2015-04-04,K리그,K리그 클래식,K리그 클래식-4R(vs제주),GS스포츠,22155,44383420,1
2015-04-15,K리그,K리그 클래식,K리그 클래식-6R(vs대전),GS스포츠,7186,32039255,1
2015-05-02,K리그,K리그 클래식,K리그 클래식-9R(vs성남),GS스포츠,18441,41630820,1
2015-05-16,K리그,K리그 클래식,K리그 클래식-11R(vs전남),GS스포츠,17819,41393340,1
2015-05-31,K리그,K리그 클래식,K리그 클래식(vs울산),GS스포츠,18413,42976350,1
2015-06-03,K리그,K리그 클래식,K리그 클래식(vs인천),GS스포츠,5023,32334930,1
2015-06-17,K리그,K리그 클래식,K리그 클래식(vs부산),GS스포츠,4267,31555280,1
2015-06-27,K리그,K리그 클래식,K리그 클래식(vs수원),GS스포츠,39328,90737710,1
2015-07-05,K리그,K리그 클래식,K리그 클래식(vs광주),GS스포츠,11587,37479390,1
2015-07-11,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,17913,45552070,1
2015-07-25,K리그,K리그 클래식,K리그 클래식(vs인천),GS스포츠,10454,36730020,1
2015-08-22,K리그,K리그 클래식,K리그 클래식(vs대전),GS스포츠,17986,43833680,1
2015-09-09,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,9566,38273140,1
2015-09-23,K리그,K리그 클래식,K리그 클래식(vs성남),GS스포츠,8792,35108830,1
2015-09-28,K리그,K리그 클래식,K리그 클래식(vs광주),GS스포츠,17061,41638164,1
2015-10-04,K리그,K리그 클래식,K리그 클래식(vs전남),GS스포츠,20192,45085064,1
2015-10-25,K리그,K리그 클래식,K리그 스플릿(vs전북),GS스포츠,24262,51532290,1
2015-11-07,K리그,K리그 클래식,K리그 스플릿(vs수원),GS스포츠,23308,69127730,1
2016-03-20,K리그,K리그 클래식,K리그 클래식(vs상주),GS스포츠,25950,49204650,1
2016-04-02,K리그,K리그 클래식,K리그 클래식(vs인천),GS스포츠,19318,45520290,1
2016-04-16,K리그,K리그 클래식,K리그 클래식(vs수원FC),GS스포츠,13190,40614080,1
2016-05-08,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,17530,44274590,1
2016-05-29,K리그,K리그 클래식,K리그 클래식(vs전남),GS스포츠,15851,42483520,1
2016-06-06,K리그,K리그 클래식,K리그 클래식(vs제주),GS스포츠,17466,45826590,1
2016-06-15,K리그,K리그 클래식,K리그 클래식(vs광주),GS스포츠,5505,34016190,1
2016-06-18,K리그,K리그 클래식,K리그 클래식(vs수원삼성),GS스포츠,47899,88646260,1
2016-06-29,K리그,K리그 클래식,K리그 클래식(vs성남),GS스포츠,7865,41603320,1
2016-07-09,K리그,K리그 클래식,K리그 클래식(vs울산),GS스포츠,18372,49353270,1
2016-07-20,K리그,K리그 클래식,K리그 클래식(vs전북),GS스포츠,18814,50784780,1
2016-07-31,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,17140,48929580,1
2016-08-13,K리그,K리그 클래식,K리그 클래식(vs수원삼성),GS스포츠,36309,68641240,1
2016-08-28,K리그,K리그 클래식,K리그 클래식(vs전북),GS스포츠,24508,57407730,1
2016-09-03,K리그,K리그 클래식,K리그 클래식(vs울산),GS스포츠,13843,44235720,1
2016-09-18,K리그,K리그 클래식,K리그 클래식(vs제주),GS스포츠,15516,44263090,1
2016-10-15,K리그,K리그 클래식,스플릿리그 (vs울산),GS스포츠,10482,38438370,1
2016-10-22,K리그,K리그 클래식,스플릿리그 (vs상주),GS스포츠,11565,41455400,1
2016-11-02,K리그,K리그 클래식,스플릿리그 (vs전남),GS스포츠,5011,34624960,1
2017-03-05,K리그,K리그 클래식,K리그 클래식(vs수원),GS스포츠,34376,79174040,1
2017-03-19,K리그,K리그 클래식,K리그 클래식(vs광주),GS스포츠,10892,36970700,1
2017-04-08,K리그,K리그 클래식,K리그 클래식(vs제주),GS스포츠,13175,38079860,1
2017-04-22,K리그,K리그 클래식,K리그 클래식(vs인천),GS스포츠,14596,40827270,1
2017-05-03,K리그,K리그 클래식,K리그 클래식(vs전남),GS스포츠,26261,50450840,1
2017-05-20,K리그,K리그 클래식,K리그 클래식(vs강원),GS스포츠,14560,45898730,1
2017-05-27,K리그,K리그 클래식,K리그 클래식(vs울산),GS스포츠,16359,42134530,1
2017-06-21,K리그,K리그 클래식,K리그 클래식(vs대구),GS스포츠,6384,33789660,1
2017-06-25,K리그,K리그 클래식,K리그 클래식(vs상주),GS스포츠,9757,37307610,1
2017-07-02,K리그,K리그 클래식,K리그 클래식(vs전북),GS스포츠,17571,56086320,1
2017-07-12,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,8833,41230490,1
2017-07-23,K리그,K리그 클래식,K리그 클래식(vs전북),GS스포츠,23913,53603280,1
2017-08-02,K리그,K리그 클래식,K리그 클래식(vs강원),GS스포츠,11361,40148730,1
2017-08-19,K리그,K리그 클래식,K리그 클래식(vs울산),GS스포츠,18087,47121090,1
2017-09-09,K리그,K리그 클래식,K리그 클래식(vs제주),GS스포츠,17161,45338070,1
2017-09-23,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,16621,61864500,1
2017-10-21,K리그,K리그 클래식,K-스플릿라운드(vs수원),GS스포츠,27257,53874070,1
2017-10-28,K리그,K리그 클래식,K-스플릿라운드(vs울산),GS스포츠,11984,37815470,1
2017-11-19,K리그,K리그 클래식,K-스플릿라운드(vs제주),GS스포츠,10913,39301310,1
2018-03-11,K리그,K리그 클래식,2018 K리그1 서울vs강원,(주)GS스포츠,16506,42307060,1
2018-04-01,K리그,K리그 클래식,2018 K리그1 서울vs인천,(주)GS스포츠,12686,40321530,1
2018-04-11,K리그,K리그 클래식,2018 K리그1 서울vs포항,(주)GS스포츠,5230,"30,946,270",1
2018-04-21,K리그,K리그 클래식,2018 K리그1 서울vs대구,(주)GS스포츠,8147,"34,804,970",1
2018-04-28,K리그,K리그 클래식,2018 K리그1 서울vs상주,(주)GS스포츠,8063,"34,835,140",1
2018-05-05,K리그,K리그 클래식,2018 K리그1 서울vs수원,(주)GS스포츠,37373,"71,612,970",1
2018-05-20,K리그,K리그 클래식,2018 K리그1 서울vs전북,(주)GS스포츠,23956,"55,174,460",1
2018-07-15,K리그,K리그 클래식,2018 K리그1 서울vs울산,(주)GS스포츠,12708,"42,381,580",1
2018-07-18,K리그,K리그 클래식,2018 K리그1 서울vs전남,(주)GS스포츠,6056,"36,053,570",1
2018-07-28,K리그,K리그 클래식,2018 K리그1 서울vs경남,(주)GS스포츠,9923,"39,371,320",1
2018-08-04,K리그,K리그 클래식,2018 K리그1 서울vs제주,(주)GS스포츠,9456,"38,758,310",1
2018-08-19,K리그,K리그 클래식,2018 K리그1 서울vs전북,(주)GS스포츠,20471,"53,100,490",1
2018-08-22,K리그,K리그 클래식,2018 K리그1 서울vs포항,(주)GS스포츠,6995,"38,131,200",1
2018-09-16,K리그,K리그 클래식,2018 K리그1 서울vs대구,(주)GS스포츠,15602,"42,600,940",1
2018-09-26,K리그,K리그 클래식,2018 K리그1 서울vs인천,(주)GS스포츠,15092,"41,887,160",1
2018-09-30,K리그,K리그 클래식,2018 K리그1 서울vs상주,(주)GS스포츠,12943,"39,249,740",1
2018-10-27,K리그,K리그 클래식,2018 K스플릿라운드 서울vs강원,(주)GS스포츠,7616,"35,091,160",1
2018-11-11,K리그,K리그 클래식,2018 K스플릿라운드 서울vs전남,(주)GS스포츠,8525,"35,880,530",1
2018-11-24,K리그,K리그 클래식,2018 K스플릿라운드 서울vs인천,(주)GS스포츠,10816,"38,832,310",1
2018-12-09,K리그,K리그 클래식,2018 K리그 승강플레이오프 서울vs부산,(주)GS스포츠,9612,"57,504,930",1
2019-03-03,K리그,K리그1,2019 K리그1 서울vs포항,(주)GS스포츠,15100,"46,448,200",1
2019-03-16,K리그,K리그1,2019 K리그1 서울vs제주,(주)GS스포츠,17003,"42,233,810",1
2019-03-30,K리그,K리그1,2019 K리그1 서울vs상주,(주)GS스포츠,12862,"39,618,720",1
2019-04-06,K리그,K리그1,2019 K리그1 서울vs경남,(주)GS스포츠,13503,"39,677,520",1
2019-04-21,K리그,K리그1,2019 K리그1 서울vs인천,(주)GS스포츠,19314,"47,636,620",1
2019-05-11,K리그,K리그1,2019 K리그1 서울vs대구,(주)GS스포츠,26505,"58,091,120",1
2019-05-28,K리그,K리그1,2019 K리그1 서울vs성남,(주)GS스포츠,13091,"41,764,650",1
2019-06-16,K리그,K리그1,2019 K리그1 서울vs수원,(주)GS스포츠,35481,"64,878,370",1
2019-06-30,K리그,K리그1,2019 K리그1 서울vs울산,(주)GS스포츠,19992,"50,311,719",1
2019-07-06,K리그,K리그1,2019 K리그1 서울vs강원,(주)GS스포츠,17990,"49,143,620",1
2019-07-20,K리그,K리그1,2019 K리그1 서울vs전북,(주)GS스포츠,32008,"69,212,790",1
2019-08-02,K리그,K리그1,2019 K리그1 서울vs대구,(주)GS스포츠,18578,"48,590,770",1
2019-08-11,K리그,K리그1,2019 K리그1 서울vs강원,(주)GS스포츠,15355,"47,218,175",1
2019-09-01,K리그,K리그1,2019 K리그1 서울vs전북,(주)GS스포츠,28024,"62,535,658",1
2019-09-15,K리그,K리그1,2019 K리그1 서울vs인천,(주)GS스포츠,15236,"44,995,210",1
2019-09-25,K리그,K리그1,2019 K리그1 서울vs경남,(주)GS스포츠,8429,"39,306,280",1
2019-09-29,K리그,K리그1,2019 K리그1 서울vs상주,(주)GS스포츠,13914,"60,876,030",1
2019-11-03,K리그,K리그1,2019 K리그1 파이널 서울vs울산,(주)GS스포츠,19813,"68,202,520",1
2019-11-23,K리그,K리그1,2020 K리그1 파이널 서울vs포항,(주)GS스포츠,16783,"46,329,880",1
2020-05-17,K리그,K리그1,2020 K리그1 서울vs광주,(주)GS스포츠,0,"21,223,160",2
2020-05-31,K리그,K리그1,2020 K리그1 서울vs성남,(주)GS스포츠,0,"21,376,390",1
2020-06-06,K리그,K리그1,2020 K리그1 서울vs전북,(주)GS스포츠,0,"21,260,110",1
2020-06-20,K리그,K리그1,2020 K리그1 서울vs울산,(주)GS스포츠,0,"19,165,560",1
2020-06-27,K리그,K리그1,2020 K리그1 서울vs인천,(주)GS스포츠,0,"19,334,090",1
2020-07-18,K리그,K리그1,2020 K리그1 서울vs포항,(주)GS스포츠,0,"19,461,650",1
2020-08-07,K리그,K리그1,2020 K리그1 서울vs강원,(주)GS스포츠,2312,"26,673,400",1
2020-08-15,K리그,K리그1,2020 K리그1 서울vs상주,(주)GS스포츠,2678,"26,975,750",1
2020-09-05,K리그,K리그1,2020 K리그1 서울vs부산,(주)GS스포츠,0,"19,098,910",1
2020-09-13,K리그,K리그1,2020 K리그1 서울vs수원,(주)GS스포츠,0,"19,065,370",1
2020-09-20,K리그,K리그1,2020 K리그1 서울vs대구,(주)GS스포츠,0,"18,390,560",1
2020-10-04,K리그,K리그1,2020 K리그1 파이널 서울vs부산,(주)GS스포츠,0,"19,122,280",1
2020-10-24,K리그,K리그1,2020 K리그1 파이널 서울vs강원,(주)GS스포츠,2621,"26,138,460",1
2020-10-31,K리그,K리그1,2020 K리그1 파이널 서울vs인천,(주)GS스포츠,5485,"30,852,580",1
