경기(행사) 일시,구 분,경기(행사) 내용,주 최,관람인원,수입금(원),사용일수(일)
2011-05-04,ACL,ACL(vs알아인),GS스포츠,23593,36821430,2
2011-05-15,K리그,K리그(vs경남),GS스포츠,26008,38325470,1
2011-05-18,FA컵,FA컵(vs용인시청),GS스포츠,3733,6504670,1
2011-05-21,K리그,K리그(vs대구),GS스포츠,14817,28484710,1
2011-05-25,ACL,ACL(vs가시마 엔틀러스),GS스포츠,12725,32208280,2
2011-06-11,K리그,K리그(vs포항),GS스포츠,44358,43836790,1
2011-06-25,K리그,K리그(vs인천),GS스포츠,15414,28239910,1
2011-07-09,K리그,K리그(vs상주),GS스포츠,28034,37067540,1
2011-07-23,K리그,K리그(vs광주),GS스포츠,21112,33355860,1
2011-08-13,K리그,K리그(vs전남),GS스포츠,19578,32073920,1
2011-08-27,K리그,K리그(vs강원),GS스포츠,23945,35274070,1
2011-09-18,K리그,K리그(vs부산),GS스포츠,33663,44106080,1
2011-09-24,K리그,K리그(vs대전),GS스포츠,30286,39204660,1
2011-09-27,ACL,ACL(vs알이티하드),GS스포츠,14140,38331340,2
2011-10-23,K리그,K리그(vs성남),GS스포츠,42921,44787080,1
2011-11-19,K리그,K리그(vs울산),GS스포츠,30799,42324130,1
2012-03-10,K리그,K리그(vs전남),GS스포츠,18121,40170960,1
2012-03-18,K리그,K리그(vs대전),GS스포츠,20415,36995250,1
2012-03-25,K리그,K리그(vs전북),GS스포츠,25594,49141170,1
2012-04-08,K리그,K리그(vs상주),GS스포츠,9943,32888260,1
2012-04-21,K리그,K리그(vs제주),GS스포츠,8061,29074670,1
2012-05-05,K리그,K리그(vs포항),GS스포츠,45780,56028330,1
2012-05-23,FA컵,FA컵(vs목포시청),GS스포츠,1715,6985590,1
2012-05-28,K리그,K리그(vs인천),GS스포츠,30943,61736840,1
2012-06-14,K리그,K리그(vs성남),GS스포츠,9122,31951920,1
2012-06-20,FA컵,FA컵(vs수원),GS스포츠,14726,36153380,1
2012-06-24,K리그,K리그(vs울산),GS스포츠,25511,39321100,1
2012-07-01,K리그,K리그(vs광주),GS스포츠,8219,30559080,1
2012-07-21,K리그,K리그(vs부산),GS스포츠,24450,38670100,1
2012-08-04,K리그,K리그(vs강원),GS스포츠,13432,33521100,1
2012-08-08,K리그,K리그(vs경남),GS스포츠,7717,29750420,1
2012-08-18,K리그,K리그(vs수원),GS스포츠,50487,68866820,1
2012-08-26,K리그,K리그(vs대구),GS스포츠,13474,32480500,1
2012-09-22,K리그,K리그(vs포항),GS스포츠,17285,33791760,1
2012-10-07,K리그,K리그(vs경남),GS스포츠,17568,35240890,1
2012-11-04,K리그,K리그(vs수원),GS스포츠,40193,54082960,1
2012-11-15,K리그,K리그(vs울산),GS스포츠,7145,29521970,1
2012-11-21,K리그,K리그(vs제주),GS스포츠,8507,30996310,1
2012-11-25,K리그,K리그(vs전북),GS스포츠,25077,55716290,1
2012-12-02,K리그,K리그(vs부산),GS스포츠,19968,35956970,1
2013-02-26,ACL,ACL(vs장쑤 세인티),GS스포츠,6046,19667940,2
2013-03-02,K리그,K리그 클래식(vs포항),GS스포츠,18536,57232390,1
2013-03-09,K리그,K리그 클래식(vs인천),GS스포츠,15931,34743730,1
2013-03-30,K리그,K리그 클래식(vs경남),GS스포츠,15146,35133950,1
2013-04-02,ACL,ACL(vs센다이),GS스포츠,9588,21249780,2
2013-04-06,K리그,K리그 클래식(vs울산),GS스포츠,9277,29385090,1
2013-04-20,K리그,K리그 클래식(vs대구),GS스포츠,10089,28174130,1
2013-04-28,K리그,K리그 클래식(vs강원),GS스포츠,16897,34547890,1
2013-05-01,ACL,ACL(vs부리람 Utd),GS스포츠,7468,19818330,2
2013-05-08,FA컵,FA컵(vs연세대),GS스포츠,1766,6049370,1
2013-05-21,ACL,ACL(vs베이징 궈안),GS스포츠,14288,21364400,2
2013-06-01,K리그,K리그 클래식(vs전남),GS스포츠,22647,38192750,1
2013-06-23,K리그,K리그 클래식(vs부산),GS스포츠,17623,35948120,1
2013-07-07,K리그,K리그 클래식(vs성남),GS스포츠,12967,32070850,1
2013-07-10,FA컵,FA컵(vs광주),GS스포츠,3458,13865160,1
2013-07-31,K리그,K리그 클래식(vs제주),GS스포츠,13811,32428900,1
2013-08-03,K리그,K리그 클래식(vs수원),GS스포츠,43485,55968680,1
2013-08-07,FA컵,FA컵(vs부산),GS스포츠,6444,16499460,1
2013-08-15,K리그,K리그 클래식(vs대전),GS스포츠,14229,34357580,1
2013-08-28,K리그,K리그 클래식(vs전북),GS스포츠,17313,36696200,1
2013-09-11,K리그,K리그 클래식(vs포항),GS스포츠,7582,28806490,1
2013-09-18,ACL,ACL(vs알 아흘리),GS스포츠,17957,27156960,2
2013-09-25,ACL,ACL(vs에스테그랄),GS스포츠,12610,23113070,2
2013-10-20,K리그,K리그 클래식(vs울산),GS스포츠,15185,32004350,1
2013-10-26,ACL,ACL(vs광저우 에버그란데),GS스포츠,55287,89011210,2
2013-11-02,K리그,K리그 클래식(vs수원),GS스포츠,25583,42302370,1
2013-11-17,K리그,K리그 클래식(vs인천),GS스포츠,13305,31644230,1
2013-11-20,K리그,K리그 클래식(vs전북),GS스포츠,5307,28136110,1
2013-11-24,K리그,K리그 클래식(vs부산),GS스포츠,16946,33527290,1
2014-02-25,ACL,ACL(vs센트럴코스트),GS스포츠,6491,26247070,2
2014-03-08,K리그,K리그 클래식(vs전남),GS스포츠,13674,38254820,1
2014-03-23,K리그,K리그 클래식(vs부산),GS스포츠,16460,38900410,1
2014-03-26,K리그,K리그 클래식(vs제주),GS스포츠,6872,31282850,1
2014-04-01,ACL,ACL(vs산프레체 히로시마),GS스포츠,8897,30223230,2
2014-04-06,K리그,K리그 클래식(vs전북),GS스포츠,22662,48405350,1
2014-04-12,K리그,K리그 클래식(vs경남),GS스포츠,12497,35535660,1
2014-04-20,K리그,K리그 클래식(vs포항),GS스포츠,13554,35771030,1
2014-04-23,ACL,ACL(vs베이징궈안),GS스포츠,9574,28938500,2
2014-04-30,FA컵,FA컵(vs인천),GS스포츠,3115,8851200,1
2014-05-14,ACL,ACL(vs가와사키 프론탈레),GS스포츠,12287,26804910,2
2014-05-18,K리그,K리그 클래식(FC서울 vs 성남),GS스포츠,18636,39765780,1
2014-07-12,K리그,K리그 클래식(vs수원),GS스포츠,46549,81453860,1
2014-07-16,FA컵,FA컵(vs포항),GS스포츠,7087,19278540,1
2014-07-23,K리그,K리그 클래식(vs상주),GS스포츠,7803,32702270,1
2014-08-06,K리그,K리그 클래식(vs울산),GS스포츠,12551,29422030,1
2014-08-16,K리그,K리그 클래식(vs인천),GS스포츠,24027,41640640,1
2014-08-27,ACL,ACL(vs포항),GS스포츠,14122,37987630,2
2014-08-31,K리그,K리그 클래식(vs제주),GS스포츠,14493,37256390,1
2014-09-13,K리그,K리그 클래식(vs인천),GS스포츠,17345,41513490,1
2014-09-17,ACL,ACL(vs웨스턴시드니),GS스포츠,12901,30239180,2
2014-09-24,K리그,K리그 클래식(vs경남),GS스포츠,4336,28589420,1
2014-10-05,K리그,K리그 클래식(vs수원),GS스포츠,41300,59449530,1
2014-10-26,K리그,K리그 클래식(vs부산),GS스포츠,17039,37553900,1
2014-11-02,K리그,K리그 스플릿(vs전북),GS스포츠,10990,32273960,1
2014-11-16,K리그,K리그 스플릿(vs울산),GS스포츠,14836,35270500,1
2014-11-23,FA컵,FA컵(vs성남),GS스포츠,26969,65933520,1
2014-11-26,K리그,K리그 스플릿(vs포항),GS스포츠,7636,29186230,1
2015-02-17,ACL,ACL(vs하노이T&T FC),GS스포츠,6718,23835150,3
2015-03-04,ACL,ACL(vs가시마앤틀러스),GS스포츠,5790,27579990,2
2015-03-14,K리그,K리그 클래식(vs전북),GS스포츠,32516,53033020,1
2015-03-18,ACL,ACL(vs웨스턴시드니),GS스포츠,5645,26955470,2
2015-04-04,K리그,K리그 클래식-4R(vs제주),GS스포츠,22155,44383420,1
2015-04-15,K리그,K리그 클래식-6R(vs대전),GS스포츠,7186,32039255,1
2015-04-21,ACL,ACL(vs광저우에버그란데),GS스포츠,17157,43892170,2
2015-04-29,FA컵,FA컵(vs경주 한수원),GS스포츠,1570,7593370,1
2015-05-02,K리그,K리그 클래식-9R(vs성남),GS스포츠,18441,41630820,1
2015-05-16,K리그,K리그 클래식-11R(vs전남),GS스포츠,17819,41393340,1
2015-05-20,ACL,ACL(vs감바 오사카),GS스포츠,10607,28167540,2
2015-05-31,K리그,K리그 클래식(vs울산),GS스포츠,18413,42976350,1
2015-06-03,K리그,K리그 클래식(vs인천),GS스포츠,5023,32334930,1
2015-06-17,K리그,K리그 클래식(vs부산),GS스포츠,4267,31555280,1
2015-06-27,K리그,K리그 클래식(vs수원),GS스포츠,39328,90737710,1
2015-07-05,K리그,K리그 클래식(vs광주),GS스포츠,11587,37479390,1
2015-07-11,K리그,K리그 클래식(vs포항),GS스포츠,17913,45552070,1
2015-07-22,FA컵,FA컵(vs포항),GS스포츠,6267,19542550,1
2015-07-25,K리그,K리그 클래식(vs인천),GS스포츠,10454,36730020,1
2015-08-22,K리그,K리그 클래식(vs대전),GS스포츠,17986,43833680,1
2015-09-09,K리그,K리그 클래식(vs포항),GS스포츠,9566,38273140,1
2015-09-23,K리그,K리그 클래식(vs성남),GS스포츠,8792,35108830,1
2015-09-28,K리그,K리그 클래식(vs광주),GS스포츠,17061,41638164,1
2015-10-04,K리그,K리그 클래식(vs전남),GS스포츠,20192,45085064,1
2015-10-25,K리그,K리그 스플릿(vs전북),GS스포츠,24262,51532290,1
2015-10-31,FA컵,FA컵 결승전(vs인천),GS스포츠,26797,49031360,1
2015-11-07,K리그,K리그 스플릿(vs수원),GS스포츠,23308,69127730,1
2016-03-01,ACL,ACL (vs 히로시마),GS스포츠,18115,39962090,1
2016-03-20,K리그,K리그 클래식(vs상주),GS스포츠,25950,49204650,1
2016-04-02,K리그,K리그 클래식(vs인천),GS스포츠,19318,45520290,1
2016-04-05,ACL,ACL (vs 산둥루넝),GS스포츠,10147,33441240,1
2016-04-16,K리그,K리그 클래식(vs수원FC),GS스포츠,13190,40614080,1
2016-04-20,ACL,ACL (vs 부리람),GS스포츠,5109,27360970,2
2016-05-08,K리그,K리그 클래식(vs포항),GS스포츠,17530,44274590,1
2016-05-11,FA컵,FA컵-32강전 (vs대구FC),GS스포츠,3539,11606690,1
2016-05-25,ACL,ACL 16강전 (vs우라와 ),GS스포츠,14173,31028600,1
2016-05-29,K리그,K리그 클래식(vs전남),GS스포츠,15851,42483520,1
2016-06-06,K리그,K리그 클래식(vs제주),GS스포츠,17466,45826590,1
2016-06-15,K리그,K리그 클래식(vs광주),GS스포츠,5505,34016190,1
2016-06-18,K리그,K리그 클래식(vs수원삼성),GS스포츠,47899,88646260,1
2016-06-22,FA컵,FA컵-16강전 (vs안산경찰청),GS스포츠,3993,11932030,1
2016-06-29,K리그,K리그 클래식(vs성남),GS스포츠,7865,41603320,1
2016-07-09,K리그,K리그 클래식(vs울산),GS스포츠,18372,49353270,1
2016-07-13,FA컵,FA컵-8강전 (vs전남),GS스포츠,5322,13680650,1
2016-07-20,K리그,K리그 클래식(vs전북),GS스포츠,18814,50784780,1
2016-07-31,K리그,K리그 클래식(vs포항),GS스포츠,17140,48929580,1
2016-08-13,K리그,K리그 클래식(vs수원삼성),GS스포츠,36309,68641240,1
2016-08-24,ACL,ACL-8강(vs산둥루넝),GS스포츠,16044,38233230,1
2016-08-28,K리그,K리그 클래식(vs전북),GS스포츠,24508,57407730,1
2016-09-03,K리그,K리그 클래식(vs울산),GS스포츠,13843,44235720,1
2016-09-18,K리그,K리그 클래식(vs제주),GS스포츠,15516,44263090,1
2016-10-15,K리그,스플릿리그 (vs울산),GS스포츠,10482,38438370,1
2016-10-19,ACL,ACL 4강전 (vs전북),GS스포츠,14677,36210420,1
2016-10-22,K리그,스플릿리그 (vs상주),GS스포츠,11565,41455400,1
2016-10-26,FA컵,FA컵 4강전 (vs부천),GS스포츠,5843,12934460,1
2016-11-02,K리그,스플릿리그 (vs전남),GS스포츠,5011,34624960,1
2016-12-03,FA컵,FA컵 결승전 (vs수원),GS스포츠,35037,70985880,1
2017-02-21,ACL,ACL (vs 상하이상강),GS스포츠,17764,40406640,1
2017-03-05,K리그,K리그 클래식(vs수원),GS스포츠,34376,79174040,1
2017-03-15,ACL,ACL (vs 웨스턴시드니),GS스포츠,4769,24815410,1
2017-03-19,K리그,K리그 클래식(vs광주),GS스포츠,10892,36970700,1
2017-04-08,K리그,K리그 클래식(vs제주),GS스포츠,13175,38079860,1
2017-04-19,FA컵,FA컵-32강전 (vs 안양),GS스포츠,4277,12211850,1
2017-04-22,K리그,K리그 클래식(vs인천),GS스포츠,14596,40827270,1
2017-05-03,K리그,K리그 클래식(vs전남),GS스포츠,26261,50450840,1
2017-05-10,ACL,ACL (vs우라와 ),GS스포츠,4933,26304850,1
2017-05-17,FA컵,FA컵-16강전 (vs부산),GS스포츠,2456,9976980,1
2017-05-20,K리그,K리그 클래식(vs강원),GS스포츠,14560,45898730,1
2017-05-27,K리그,K리그 클래식(vs울산),GS스포츠,16359,42134530,1
2017-06-21,K리그,K리그 클래식(vs대구),GS스포츠,6384,33789660,1
2017-06-25,K리그,K리그 클래식(vs상주),GS스포츠,9757,37307610,1
2017-07-02,K리그,K리그 클래식(vs전북),GS스포츠,17571,56086320,1
2017-07-12,K리그,K리그 클래식(vs포항),GS스포츠,8833,41230490,1
2017-07-23,K리그,K리그 클래식(vs전북),GS스포츠,23913,53603280,1
2017-08-02,K리그,K리그 클래식(vs강원),GS스포츠,11361,40148730,1
2017-08-19,K리그,K리그 클래식(vs울산),GS스포츠,18087,47121090,1
2017-09-09,K리그,K리그 클래식(vs제주),GS스포츠,17161,45338070,1
2017-09-23,K리그,K리그 클래식(vs포항),GS스포츠,16621,61864500,1
2017-10-21,K리그,K-스플릿라운드(vs수원),GS스포츠,27257,53874070,1
2017-10-28,K리그,K-스플릿라운드(vs울산),GS스포츠,11984,37815470,1
2017-11-19,K리그,K-스플릿라운드(vs제주),GS스포츠,10913,39301310,1
2018-03-11,K리그,2018 K리그1 서울vs강원,(주)GS스포츠,16506,42307060,1
2018-04-01,K리그,2018 K리그1 서울vs인천,(주)GS스포츠,12686,40321530,1
2018-04-11,K리그,2018 K리그1 서울vs포항,(주)GS스포츠,5230,30946270,1
2018-04-21,K리그,2018 K리그1 서울vs대구,(주)GS스포츠,8147,34804970,1
2018-04-28,K리그,2018 K리그1 서울vs상주,(주)GS스포츠,8063,34835140,1
2018-05-05,K리그,2018 K리그1 서울vs수원,(주)GS스포츠,37373,71612970,1
2018-05-20,K리그,2018 K리그1 서울vs전북,(주)GS스포츠,23956,55174460,1
2018-07-15,K리그,2018 K리그1 서울vs울산,(주)GS스포츠,12708,42381580,1
2018-07-18,K리그,2018 K리그1 서울vs전남,(주)GS스포츠,6056,36053570,1
2018-07-28,K리그,2018 K리그1 서울vs경남,(주)GS스포츠,9923,39371320,1
2018-08-04,K리그,2018 K리그1 서울vs제주,(주)GS스포츠,9456,38758310,1
2018-08-08,FA컵,2018 FA컵 16강전 서울vs제주,(주)GS스포츠,3809,13351290,1
2018-08-19,K리그,2018 K리그1 서울vs전북,(주)GS스포츠,20471,53100490,1
2018-08-22,K리그,2018 K리그1 서울vs포항,(주)GS스포츠,6995,38131200,1
2018-09-16,K리그,2018 K리그1 서울vs대구,(주)GS스포츠,15602,42600940,1
2018-09-26,K리그,2018 K리그1 서울vs인천,(주)GS스포츠,15092,41887160,1
2018-09-30,K리그,2018 K리그1 서울vs상주,(주)GS스포츠,12943,39249740,1
2018-10-27,K리그,2018 K스플릿라운드 서울vs강원,(주)GS스포츠,7616,35091160,1
2018-11-11,K리그,2018 K스플릿라운드 서울vs전남,(주)GS스포츠,8525,35880530,1
2018-11-24,K리그,2018 K스플릿라운드 서울vs인천,(주)GS스포츠,10816,38832310,1
2018-12-09,K리그,2018 K리그 승강플레이오프 서울vs부산,(주)GS스포츠,9612,57504930,1
2019-03-03,K리그,2019 K리그1 서울vs포항,(주)GS스포츠,15100,46448200,1
2019-03-16,K리그,2019 K리그1 서울vs제주,(주)GS스포츠,17003,42233810,1
2019-03-30,K리그,2019 K리그1 서울vs상주,(주)GS스포츠,12862,39618720,1
2019-04-06,K리그,2019 K리그1 서울vs경남,(주)GS스포츠,13503,39677520,1
2019-04-21,K리그,2019 K리그1 서울vs인천,(주)GS스포츠,19314,47636620,1
2019-05-11,K리그,2019 K리그1 서울vs대구,(주)GS스포츠,26505,58091120,1
2019-05-28,K리그,2019 K리그1 서울vs성남,(주)GS스포츠,13091,41764650,1
2019-06-16,K리그,2019 K리그1 서울vs수원,(주)GS스포츠,35481,64878370,1
2019-06-30,K리그,2019 K리그1 서울vs울산,(주)GS스포츠,19992,50311719,1
2019-07-06,K리그,2019 K리그1 서울vs강원,(주)GS스포츠,17990,49143620,1
2019-07-20,K리그,2019 K리그1 서울vs전북,(주)GS스포츠,32008,69212790,1
2019-08-02,K리그,2019 K리그1 서울vs대구,(주)GS스포츠,18578,48590770,1
2019-08-11,K리그,2019 K리그1 서울vs강원,(주)GS스포츠,15355,47218175,1
2019-09-01,K리그,2019 K리그1 서울vs전북,(주)GS스포츠,28024,62535658,1
2019-09-15,K리그,2019 K리그1 서울vs인천,(주)GS스포츠,15236,44995210,1
2019-09-25,K리그,2019 K리그1 서울vs경남,(주)GS스포츠,8429,39306280,1
2019-09-29,K리그,2019 K리그1 서울vs상주,(주)GS스포츠,13914,60876030,1
2019-11-03,K리그,2019 K리그1 파이널 서울vs울산,(주)GS스포츠,19813,68202520,1
2019-11-23,K리그,2020 K리그1 파이널 서울vs포항,(주)GS스포츠,16783,46329880,1
