연번,경기(행사) 일시,구 분,경기(행사) 종류,경기(행사) 내용,주 최,관람인원,수입금(원),사용일수(일)
,2011-05-04,,FC서울홈경기,ACL(vs알아인),GS스포츠,23593 ,36821430 ,2
,2011-05-15,,FC서울홈경기,K리그(vs경남),GS스포츠,26008 ,38325470 ,1
,2011-05-18,,FC서울홈경기,FA컵(vs용인시청),GS스포츠,3733 ,6504670 ,1
,2011-05-21,,FC서울홈경기,K리그(vs대구),GS스포츠,14817 ,28484710 ,1
,2011-05-25,,FC서울홈경기,ACL(vs가시마 엔틀러스),GS스포츠,12725 ,32208280 ,2
,2011-05-28,,문화일반행사,2011 드림콘서트,한국연예인제작자협회,35848 ,57010980 ,5
,2011-06-03,,국가대표,친선경기(vs세르비아),대한축구협회,30741 ,149361470 ,2
,2011-06-11,,FC서울홈경기,K리그(vs포항),GS스포츠,44358 ,43836790 ,1
,2011-06-19,,국가대표,올림픽 예선전(vs요르단),대한축구협회,27436 ,122416280 ,2
,2011-06-25,,FC서울홈경기,K리그(vs인천),GS스포츠,15414 ,28239910 ,1
,2011-07-09,,FC서울홈경기,K리그(vs상주),GS스포츠,28034 ,37067540 ,1
,2011-07-23,,FC서울홈경기,K리그(vs광주),GS스포츠,21112 ,33355860 ,1
,2011-08-13,,FC서울홈경기,K리그(vs전남),GS스포츠,19578 ,32073920 ,1
,2011-08-27,,FC서울홈경기,K리그(vs강원),GS스포츠,23945 ,35274070 ,1
,2011-09-06,,문화일반행사,창립 50주년 행사,농협중앙회,40470 ,60050200 ,6
,2011-09-18,,FC서울홈경기,K리그(vs부산),GS스포츠,33663 ,44106080 ,1
,2011-09-24,,FC서울홈경기,K리그(vs대전),GS스포츠,30286 ,39204660 ,1
,2011-09-27,,FC서울홈경기,ACL(vs알이티하드),GS스포츠,14140 ,38331340 ,2
,2011-10-01,,문화일반행사,TBS 행복콘서트,교통방송,25000 ,8070940 ,5
,2011-10-07,,국가대표,평가전(vs우즈베키스탄),대한축구협회,29756 ,161131750 ,2
,2011-10-07,,국가대표,친선경기(vs폴란드),대한축구협회,,,0
,2011-10-14,,문화일반행사,종교행사,순복음교회,66806 ,85489320 ,6
,2011-10-16,,기타축구,하이서울 유소년축구 왕중왕전,서울시,1500 ,2583850 ,1
,2011-10-23,,FC서울홈경기,K리그(vs성남),GS스포츠,42921 ,44787080 ,1
,2011-11-05,,기타축구,전국 초중고 왕중왕전,대한축구협회,7052 ,30952890 ,1
,2011-11-19,,FC서울홈경기,K리그(vs울산),GS스포츠,30799 ,42324130 ,1
,2011-11-27,,국가대표,올림픽 예선전(vs사우디),대한축구협회,22334 ,75922800 ,2
,2012-02-29,,국가대표,월드컵 예선전(vs쿠웨이트),축구협회,40076 ,193904110 ,2
,2012-03-10,,FC서울홈경기,K리그(vs전남),GS스포츠,18121 ,40170960 ,1
,2012-03-14,,국가대표,올림픽 예선전(vs카타르),축구협회,36205 ,74924740 ,2
,2012-03-18,,FC서울홈경기,K리그(vs대전),GS스포츠,20415 ,36995250 ,1
,2012-03-25,,FC서울홈경기,K리그(vs전북),GS스포츠,25594 ,49141170 ,1
,2012-04-08,,FC서울홈경기,K리그(vs상주),GS스포츠,9943 ,32888260 ,1
,2012-04-21,,FC서울홈경기,K리그(vs제주),GS스포츠,8061 ,29074670 ,1
,2012-05-05,,FC서울홈경기,K리그(vs포항),GS스포츠,45780 ,56028330 ,1
,2012-05-06,,문화일반행사,종교행사,워치타워,49004 ,61301780 ,6
,2012-05-12,,문화일반행사,2012 드림콘서트,한국연예인제작자협회,43541 ,72686510 ,7
,2012-05-23,,FC서울홈경기,FA컵(vs목포시청),GS스포츠,1715 ,6985590 ,1
,2012-05-28,,FC서울홈경기,K리그(vs인천),GS스포츠,30943 ,61736840 ,1
,2012-06-14,,FC서울홈경기,K리그(vs성남),GS스포츠,9122 ,31951920 ,1
,2012-06-20,,FC서울홈경기,FA컵(vs수원),GS스포츠,14726 ,36153380 ,1
,2012-06-24,,FC서울홈경기,K리그(vs울산),GS스포츠,25511 ,39321100 ,1
,2012-07-01,,FC서울홈경기,K리그(vs광주),GS스포츠,8219 ,30559080 ,1
,2012-07-05,,기타축구,프로축구올스타전,프로축구연맹,34542 ,158893140 ,2
,2012-07-07,,문화일반행사,슈퍼스타K,CJ E&M,17394 ,50911570 ,3
,2012-07-14,,국가대표,올림픽대표 평가전(vs뉴질랜드),대한축구협회,31509 ,118853840 ,2
,2012-07-21,,FC서울홈경기,K리그(vs부산),GS스포츠,24450 ,38670100 ,1
,2012-08-04,,FC서울홈경기,K리그(vs강원),GS스포츠,13432 ,33521100 ,1
,2012-08-08,,FC서울홈경기,K리그(vs경남),GS스포츠,7717 ,29750420 ,1
,2012-08-18,,FC서울홈경기,K리그(vs수원),GS스포츠,50487 ,68866820 ,1
,2012-08-26,,FC서울홈경기,K리그(vs대구),GS스포츠,13474 ,32480500 ,1
,2012-09-22,,FC서울홈경기,K리그(vs포항),GS스포츠,17285 ,33791760 ,1
,2012-10-07,,FC서울홈경기,K리그(vs경남),GS스포츠,17568 ,35240890 ,1
,2012-11-04,,FC서울홈경기,K리그(vs수원),GS스포츠,40193 ,54082960 ,1
,2012-11-10,,기타축구,전국 초중고 중등부 왕중왕전,대한축구협회,2933 ,23648665 ,1
,2012-11-15,,FC서울홈경기,K리그(vs울산),GS스포츠,7145 ,29521970 ,1
,2012-11-17,,기타축구,전국 초중고 고등부 왕중왕전,대한축구협회,2933 ,23648665 ,1
,2012-11-21,,FC서울홈경기,K리그(vs제주),GS스포츠,8507 ,30996310 ,1
,2012-11-25,,FC서울홈경기,K리그(vs전북),GS스포츠,25077 ,55716290 ,1
,2012-12-02,,FC서울홈경기,K리그(vs부산),GS스포츠,19968 ,35956970 ,1
,2013-02-26,,FC서울홈경기,ACL(vs장쑤 세인티),GS스포츠,6046 ,19667940 ,2
,2013-03-02,,FC서울홈경기,K리그 클래식(vs포항),GS스포츠,18536 ,57232390 ,1
,2013-03-09,,FC서울홈경기,K리그 클래식(vs인천),GS스포츠,15931 ,34743730 ,1
,2013-03-26,,국가대표,월드컵 최종 예선전(vs카타르),대한축구협회,35282 ,143899480 ,2
,2013-03-30,,FC서울홈경기,K리그 클래식(vs경남),GS스포츠,15146 ,35133950 ,1
,2013-04-02,,FC서울홈경기,ACL(vs센다이),GS스포츠,9588 ,21249780 ,2
,2013-04-06,,FC서울홈경기,K리그 클래식(vs울산),GS스포츠,9277 ,29385090 ,1
,2013-04-13,,문화일반행사,싸이 콘서트,서울기획,45099 ,254051510 ,10
,2013-04-20,,FC서울홈경기,K리그 클래식(vs대구),GS스포츠,10089 ,28174130 ,1
,2013-04-28,,FC서울홈경기,K리그 클래식(vs강원),GS스포츠,16897 ,34547890 ,1
,2013-05-01,,FC서울홈경기,ACL(vs부리람 Utd),GS스포츠,7468 ,19818330 ,2
,2013-05-08,,FC서울홈경기,FA컵(vs연세대),GS스포츠,1766 ,6049370 ,1
,2013-05-11,,문화일반행사,2013 드림콘서트,"한국연예제작자협회
",41171 ,76968130 ,4
,2013-05-21,,FC서울홈경기,ACL(vs베이징 궈안),GS스포츠,14288 ,21364400 ,2
,2013-06-01,,FC서울홈경기,K리그 클래식(vs전남),GS스포츠,22647 ,38192750 ,1
,2013-06-11,,국가대표,월드컵 최종 예선전(vs우즈베키스탄),대한축구협회,49361 ,186135070 ,2
,2013-06-21,,기타축구,프로축구올스타전,프로축구연맹,13210 ,74427560 ,2
,2013-06-23,,FC서울홈경기,K리그 클래식(vs부산),GS스포츠,17623 ,35948120 ,1
,2013-06-29,,문화일반행사,슈퍼스타K 5,CJ E&M,15043 ,47204090 ,3
,2013-07-07,,FC서울홈경기,K리그 클래식(vs성남),GS스포츠,12967 ,32070850 ,1
,2013-07-10,,FC서울홈경기,FA컵(vs광주),GS스포츠,3458 ,13865160 ,1
,2013-07-20,,국가대표,동아시안컵,대한축구협회,17740 ,79060270 ,2
,2013-07-21,,국가대표,동아시안컵,대한축구협회,14446 ,56938060 ,2
,2013-07-31,,FC서울홈경기,K리그 클래식(vs제주),GS스포츠,13811 ,32428900 ,1
,2013-08-03,,FC서울홈경기,K리그 클래식(vs수원),GS스포츠,43485 ,55968680 ,1
,2013-08-07,,FC서울홈경기,FA컵(vs부산),GS스포츠,6444 ,16499460 ,1
,2013-08-15,,FC서울홈경기,K리그 클래식(vs대전),GS스포츠,14229 ,34357580 ,1
,2013-08-28,,FC서울홈경기,K리그 클래식(vs전북),GS스포츠,17313 ,36696200 ,1
,2013-09-11,,FC서울홈경기,K리그 클래식(vs포항),GS스포츠,7582 ,28806490 ,1
,2013-09-18,,FC서울홈경기,ACL(vs알 아흘리),GS스포츠,17957 ,27156960 ,2
,2013-09-25,,FC서울홈경기,ACL(vs에스테그랄),GS스포츠,12610 ,23113070 ,2
,2013-10-11,,문화일반행사,종교행사,"여의도순복음교회
",66806 ,83253830 ,5
,2013-10-12,,국가대표,친선경기(vs브라질),대한축구협회,64048 ,396728380 ,2
,2013-10-14,,기타축구,WK-리그 챔피언결정전,"서울시체육회,한국여자축구연맹
",2291 ,12561790 ,1
,2013-10-20,,FC서울홈경기,K리그 클래식(vs울산),GS스포츠,15185 ,32004350 ,1
,2013-10-26,,FC서울홈경기,ACL(vs광저우 에버그란데),GS스포츠,55287 ,89011210 ,2
,2013-11-02,,FC서울홈경기,K리그 클래식(vs수원),GS스포츠,25583 ,42302370 ,1
,2013-11-09,,기타축구,초중고왕중왕전(중등부 결승),대한축구협회,1826 ,18054260 ,1
,2013-11-15,,국가대표,친선경기(한국-스위스),대한축구협회,30693 ,158057660 ,2
,2013-11-16,,기타축구,초중고왕중왕전(고등부 결승),대한축구협회,1821 ,13330240 ,1
,2013-11-17,,FC서울홈경기,K리그 클래식(vs인천),GS스포츠,13305 ,31644230 ,1
,2013-11-20,,FC서울홈경기,K리그 클래식(vs전북),GS스포츠,5307 ,28136110 ,1
,2013-11-24,,FC서울홈경기,K리그 클래식(vs부산),GS스포츠,16946 ,33527290 ,1
,2014-02-25,,FC서울홈경기,ACL(vs센트럴코스트),GS스포츠,6491 ,26247070 ,2
,2014-03-08,,FC서울홈경기,K리그 클래식(vs전남),GS스포츠,13674 ,38254820 ,1
,2014-03-23,,FC서울홈경기,K리그 클래식(vs부산),GS스포츠,16460 ,38900410 ,1
,2014-03-26,,FC서울홈경기,K리그 클래식(vs제주),GS스포츠,6872 ,31282850 ,1
,2014-04-01,,FC서울홈경기,ACL(vs산프레체 히로시마),GS스포츠,8897 ,30223230 ,2
,2014-04-06,,FC서울홈경기,K리그 클래식(vs전북),GS스포츠,22662 ,48405350 ,1
,2014-04-12,,FC서울홈경기,K리그 클래식(vs경남),GS스포츠,12497 ,35535660 ,1
,2014-04-20,,FC서울홈경기,K리그 클래식(vs포항),GS스포츠,13554 ,35771030 ,1
,2014-04-23,,FC서울홈경기,ACL(vs베이징궈안),GS스포츠,9574 ,28938500 ,2
,2014-04-30,,FC서울홈경기,FA컵(vs인천),GS스포츠,3115 ,8851200 ,1
,2014-05-02,,기타축구,시민개방 축구경기,이홍원(가락시장축구동호회),50 ,1020000 ,1
,2014-05-10,,기타축구,2014 서울컵 선데이리그 결승,서울시설공단, - , - ,1
,2014-05-14,,FC서울홈경기,AC:(vs가와사키 프론탈레),GS스포츠,12287 ,26804910 ,2
,2014-05-18,,FC서울홈경기,K리그 클래식(FC서울 vs 성남),GS스포츠,18636 ,39765780 ,1
,2014-05-21,,기타축구,시민개방 축구경기,권호진(토요축구회),50 ,1020000 ,1
,2014-05-24,,문화일반행사,그라운드 예식 행사,박지호,150 ,1586000 ,1
,2014-05-28,,국가대표,월드컵 출정식(vs튀니지),대한축구협회,49126 ,219743910 ,2
,2014-05-30,,기타축구,시민개방 축구경기,장영선(용산구축구연합회),40 ,1020000 ,1
,2014-06-07,,문화일반행사,2014 드림콘서트,"한국연예제작자협회
",42844 ,87354940 ,7
,2014-06-13,,문화일반행사,그라운드 예식 행사,최게바라기획사,1200 ,3735860 ,1
,2014-06-20,,기타축구,시민개방 축구경기,장영선(삼광축구회),35 ,1020000 ,1
,2014-07-12,,FC서울홈경기,K리그 클래식(vs수원),GS스포츠,46549 ,81453860 ,1
,2014-07-16,,FC서울홈경기,FA컵(vs포항),GS스포츠,7087 ,19278540 ,1
,2014-07-23,,FC서울홈경기,K리그 클래식(vs상주),GS스포츠,7803 ,32702270 ,1
,2014-07-25,,기타축구,K리그 올스타전,프로축구연맹,45991 ,141641230 ,2
,2014-07-30,,기타축구,레버쿠젠 초청 친선경기,GS스포츠,53376 ,182948560 ,2
,2014-08-06,,FC서울홈경기,K리그 클래식(vs울산),GS스포츠,12551 ,29422030 ,1
,2014-08-09,,문화일반행사,현대카드 시티브레이크,액세스,21038 ,326108750 ,9
,2014-08-15,,문화일반행사,SM타운 라이브,드림메이커스,24360 ,181256470 ,5
,2014-08-16,,FC서울홈경기,K리그 클래식(vs인천),GS스포츠,24027 ,41640640 ,1
,2014-08-23,,문화일반행사,기아체험,월드비전,18100 ,49108420 ,8
,2014-08-27,,FC서울홈경기,ACL(vs포항),GS스포츠,14122 ,37987630 ,2
,2014-08-31,,FC서울홈경기,K리그 클래식(vs제주),GS스포츠,14493 ,37256390 ,1
,2014-09-06,,문화일반행사,여호와의증인, 워치타워,194520 ,225262020 ,6
,2014-09-13,,FC서울홈경기,K리그 클래식(vs인천),GS스포츠,17345 ,41513490 ,1
,2014-09-17,,FC서울홈경기,ACL(vs웨스턴시드니),GS스포츠,12901 ,30239180 ,2
,2014-09-24,,FC서울홈경기,K리그 클래식(vs경남),GS스포츠,4336 ,28589420 ,1
,2014-10-05,,FC서울홈경기,K리그 클래식(vs수원),GS스포츠,41300 ,59449530 ,1
,2014-10-14,,국가대표,친선경기(vs코스타리카),대한축구협회,34552 ,150063930 ,2
,2014-10-19,,문화일반행사,2014 롤드컵 챔피언십,라이엇게임즈,40198 ,270146520 ,8
,2014-10-26,,FC서울홈경기,K리그 클래식(vs부산),GS스포츠,17039 ,37553900 ,1
,2014-11-02,,FC서울홈경기,K리그 스플릿(vs전북),GS스포츠,10990 ,32273960 ,1
,2014-11-08,,문화일반행사,2014 맨즈헬스 어반애슬론, 플랜박스,2123 ,31199440 ,2
,2014-11-16,,FC서울홈경기,K리그 스플릿(vs울산),GS스포츠,14836 ,35270500 ,1
,2014-11-23,,FC서울홈경기,FA컵(vs성남),GS스포츠,26969 ,65933520 ,1
,2014-11-26,,FC서울홈경기,K리그 스플릿(vs포항),GS스포츠,7636 ,29186230 ,1
1,2015-02-17,기타축구,ACL,ACL(vs하노이T&T FC),GS스포츠,6718 ,23835150 ,3
2,2015-03-04,기타축구,ACL,ACL(vs가시마앤틀러스),GS스포츠,5790 ,27579990 ,2
3,2015-03-14,K리그,K리그 클래식,K리그 클래식(vs전북),GS스포츠,32516 ,53033020 ,1
4,2015-03-18,기타축구,ACL,ACL(vs웨스턴시드니),GS스포츠,5645 ,26955470 ,2
5,2015-03-31,국가대표,국가대표팀 친선경기,친선경기(vs뉴질랜드),대한축구협회,28574 ,152907970 ,3
6,2015-04-04,K리그,K리그 클래식,K리그 클래식-4R(vs제주),GS스포츠,22155 ,44383420 ,1
44,2015-04-11,기타축구,시민개방 축구경기,시민개방 축구경기,유종인(이대영클럽),50 ,897000 ,1
7,2015-04-15,K리그,K리그 클래식,K리그 클래식-6R(vs대전),GS스포츠,7186 ,32039255 ,1
45,2015-04-18,기타축구,시민개방 축구경기,시민개방 축구경기,곰두리장애인축구단,350 ,0 ,1
8,2015-04-21,기타축구,ACL,ACL(vs광저우에버그란데),GS스포츠,17157 ,43892170 ,2
9,2015-04-25,일반행사,콘서트,토요일을 즐겨라,(주)월드쇼마켓,15246 ,103347060 ,6
10,2015-04-29,기타축구,FA컵,FA컵(vs경주 한수원),GS스포츠,1570 ,7593370 ,1
11,2015-05-02,K리그,K리그 클래식,K리그 클래식-9R(vs성남),GS스포츠,18441 ,41630820 ,1
46,2015-05-05,기타축구,시민개방 축구경기,시민개방 축구경기,조상호(서울시의원),60 ,897000 ,1
12,2015-05-09,일반행사,콘서트,청춘페스티벌,(주)마이크임팩트,17782 ,87806150 ,6
13,2015-05-16,K리그,K리그 클래식,K리그 클래식-11R(vs전남),GS스포츠,17819 ,41393340 ,1
14,2015-05-20,기타축구,ACL,ACL(vs감바 오사카),GS스포츠,10607 ,28167540 ,2
15,2015-05-23,일반행사,콘서트,2015 드림콘서트,한국연예제작자협회,43780 ,102612200 ,5
16,2015-05-31,K리그,K리그 클래식,K리그 클래식(vs울산),GS스포츠,18413 ,42976350 ,1
17,2015-06-03,K리그,K리그 클래식,K리그 클래식(vs인천),GS스포츠,5023 ,32334930 ,1
47,2015-06-06,기타축구,시민개방 축구경기,시민개방 축구경기,손원균(패밀리FC),40 ,897000 ,1
18,2015-06-13,기타축구,한일국회의원 친선경기,한일국회의원 친선경기,국회사무처,150 ,3196090 ,1
19,2015-06-17,K리그,K리그 클래식,K리그 클래식(vs부산),GS스포츠,4267 ,31555280 ,1
20,2015-06-21,기타축구,서울컵2015 전기결승,서울컵2015 전기결승,"서울시설공단,GS스포츠",350 ,0 ,1
21,2015-06-27,K리그,K리그 클래식,K리그 클래식(vs수원),GS스포츠,39328 ,90737710 ,1
22,2015-07-05,K리그,K리그 클래식,K리그 클래식(vs광주),GS스포츠,11587 ,37479390 ,1
23,2015-07-11,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,17913 ,45552070 ,1
48,2015-07-19,기타축구,시민개방 축구경기,시민개방 축구경기,김나라,50 ,897000 ,1
24,2015-07-22,기타축구,FA컵,FA컵(vs포항),GS스포츠,6267 ,19542550 ,1
25,2015-07-25,K리그,K리그 클래식,K리그 클래식(vs인천),GS스포츠,10454 ,36730020 ,1
26,2015-08-15,일반행사,콘서트,815 국민대합창,KBS,55841 ,120200130 ,12
27,2015-08-22,K리그,K리그 클래식,K리그 클래식(vs대전),GS스포츠,17986 ,43833680 ,1
49,2015-09-06,기타축구,시민개방 축구경기,시민개방 축구경기,FC희석,50 ,897000 ,1
28,2015-09-09,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,9566 ,38273140 ,1
29,2015-09-12,기타축구,서울시민리그(S-리그),서울시민리그(S-리그),서울시(체육진흥과),240 ,649060 ,1
30,2015-09-19,일반행사,콘서트,토토즐 앵콜공연,(주)월드쇼마켓,7577 ,51041096 ,5
31,2015-09-23,K리그,K리그 클래식,K리그 클래식(vs성남),GS스포츠,8792 ,35108830 ,1
32,2015-09-28,K리그,K리그 클래식,K리그 클래식(vs광주),GS스포츠,17061 ,41638164 ,1
33,2015-10-03,일반행사,어반애슬런 2015,어반애슬런 2015,(주)블렌트,2330 ,35030090 ,2
34,2015-10-03,일반행사,그라운드 예식,그라운드 예식,박혜령,200 ,3620690 ,1
35,2015-10-04,K리그,K리그 클래식,K리그 클래식(vs전남),GS스포츠,20192 ,45085064 ,1
36,2015-10-09,일반행사,ONE-K 콘서트,ONE-K 콘서트,새시대통일의노래캠페인조직위원회,42852 ,94610650 ,7
37,2015-10-13,국가대표,국가대표팀 친선경기,친선경기(vs자메이카),대한축구협회,18955 ,136252210 ,2
38,2015-10-16,일반행사,종교행사,2015 기도대성회,(재)순복음선교회,63336 ,99866820 ,4
